State Name,State Abbreviation ,Year,Food Insecurity Rate (aggregate of counties), Estimated Number Food Insecure Individuals ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,Weighted Annual Dollars , Cost Per Meal ,Child Food Insecurity Rate (aggregate of counties), Number Food Insecure Children (aggregate of counties) ,% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL,Population
New Hampshire,NH,2013,0.108,"143,200",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.54,0,0.47,"$75,067,000 ",$2.96 ,0.15,"42,170",0.57,0.43,1326622
New Hampshire,NH,2014,0.105,"139,730",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.51,,0.49,"$76,411,000 ",$3.10 ,0.16,"41,350",0.55,0.45,1333341
New Hampshire,NH,2015,0.097,"128,910",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.5,,0.5,"$73,100,000 ",$3.16 ,0.13,"33,940",0.51,0.49,1336350
New Hampshire,NH,2016,0.09,"119,770",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.49,,0.51,"$66,449,000 ",$3.25 ,0.11,"29,740",0.53,0.47,1342307
New Hampshire,NH,2017,0.091,"122,860",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.48,,0.52,"$69,502,000 ",$3.31 ,0.12,"31,640",0.53,0.47,1348787
New Hampshire,NH,2018,0.093,"125,590",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.49,,0.51,"$72,230,000 ",$3.40 ,0.13,"34,280",0.57,0.43,1353465
New Mexico,NM,2019,0.142,"298,030",1.65,SNAP,1.85,Other Nutrition Program,0.7,0.03,0.27,"$150,238,000 ",$2.95 ,0.22,"104,080",0.7,0.3,2096829
New Jersey,NJ,2009,0.127,"1,101,570",1.85,SNAP,1.85,SNAP,0.51,0,0.49,"$492,709,080 ",$2.68 ,0.19,"394,240",0.56,0.44,8755602
New Jersey,NJ,2010,0.135,"1,190,130",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.55,0,0.45,"$546,967,220 ",$2.67 ,0.19,"380,170",0.61,0.39,8799446
New Jersey,NJ,2011,0.14,1230690,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.61,0,0.39,"$565,794,290 ",$2.82 ,0.19,383020,0.62,0.38,8828117
New Jersey,NJ,2012,0.13,"1,151,890",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.62,0,0.38,"$600,738,000 ",$2.98 ,0.19,"375,240",0.64,0.36,8844942
New Jersey,NJ,2013,0.124,"1,101,750",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,0,0.36,"$564,887,000 ",$2.90 ,0.18,"374,350",0.65,0.35,8856972
New Jersey,NJ,2014,0.118,"1,051,880",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,,0.36,"$552,797,000 ",$2.98 ,0.17,"338,690",0.65,0.35,8864525
New Jersey,NJ,2015,0.108,"971,920",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.69,,0.31,"$530,406,000 ",$3.04 ,0.15,"298,010",0.68,0.32,8867949
New Jersey,NJ,2016,0.103,"919,030",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.67,,0.33,"$495,839,000 ",$3.16 ,0.14,"268,080",0.7,0.3,8870827
New Jersey,NJ,2017,0.096,"865,900",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.65,,0.35,"$478,385,000 ",$3.24 ,0.13,"260,340",0.67,0.33,8885525
New Jersey,NJ,2018,0.087,"774,860",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.67,,0.33,"$437,705,000 ",$3.34 ,0.11,"219,760",0.73,0.27,8886025
New York,NY,2019,0.107,"2,090,550",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.69,,0.31,"$1,182,879,000 ",$3.31 ,0.16,"626,450",0.71,0.29,19453561
New Mexico,NM,2009,0.171,"336,430",1.3,SNAP,1.85,other nutrition pgm,0.55,0.18,0.27,"$136,915,050 ",$2.44 ,0.27,"137,720",0.73,0.27,2036802
New Mexico,NM,2010,0.185,"381,690",1.65,SNAP,1.85,Other Nutrition Program,0.67,0.08,0.25,"$155,709,380 ",$2.37 ,0.29,"146,940",0.71,0.29,2064552
New Mexico,NM,2011,0.201,417780,1.65,SNAP,1.85,Other Nutrition Program,0.68,0.07,0.24,"$168,911,840 ",$2.48 ,0.31,156930,0.78,0.22,2080450
New Mexico,NM,2012,0.186,"387,100",1.65,SNAP,1.85,Other Nutrition Program,0.69,0.06,0.25,"$175,675,000 ",$2.59 ,0.29,"150,390",0.76,0.24,2087309
New Mexico,NM,2013,0.173,"360,920",1.65,SNAP,1.85,Other Nutrition Program,0.71,0.06,0.23,"$170,231,000 ",$2.66 ,0.28,"145,280",0.76,0.24,2092273
New Mexico,NM,2014,0.172,"358,770",1.65,SNAP,1.85,Other Nutrition Program,0.71,0.04,0.25,"$175,620,000 ",$2.77 ,0.27,"136,070",0.75,0.25,2089568
New Mexico,NM,2015,0.16,"332,610",1.65,SNAP,1.85,Other Nutrition Program,0.71,0.06,0.23,"$166,502,000 ",$2.79 ,0.25,"124,980",0.73,0.27,2089291
New Mexico,NM,2016,0.158,"327,930",1.65,SNAP,1.85,Other Nutrition Program,0.73,0.02,0.25,"$160,282,000 ",$2.86 ,0.26,"125,210",0.74,0.26,2091630
New Mexico,NM,2017,0.155,"324,000",1.65,SNAP,1.85,Other Nutrition Program,0.7,0.03,0.27,"$158,536,000 ",$2.87 ,0.24,"118,030",0.73,0.27,2091784
New Mexico,NM,2018,0.151,"315,990",1.65,SNAP,1.85,Other Nutrition Program,0.71,0.04,0.25,"$155,654,000 ",$2.91 ,0.24,"114,180",0.72,0.28,2092741
North Carolina,NC,2019,0.135,"1,417,440",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,,0.33,"$724,977,000 ",$2.99 ,0.18,"419,470",0.71,0.29,10488084
Nevada,NV,2009,0.161,"410,390",2,SNAP,2,SNAP,0.6,0,0.4,"$168,755,680 ",$2.46 ,0.28,"182,710",0.54,0.46,2684665
Nevada,NV,2010,0.175,"472,710",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.67,0,0.33,"$205,859,510 ",$2.53 ,0.28,"184,890",0.61,0.39,2702405
Nevada,NV,2011,0.174,472660,2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.68,0,0.32,"$197,264,800 ",$2.56 ,0.28,183360,0.66,0.34,2712730
Nevada,NV,2012,0.168,"464,090",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,"$214,671,000 ",$2.64 ,0.28,"186,380",0.69,0.31,2743996
Nevada,NV,2013,0.158,"441,190",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,0,0.25,"$216,105,000 ",$2.77 ,0.27,"176,810",0.7,0.3,2775970
Nevada,NV,2014,0.149,"423,210",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.78,,0.22,"$216,359,000 ",$2.90 ,0.24,"161,260",0.68,0.32,2817628
Nevada,NV,2015,0.137,"394,910",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,,0.25,"$210,694,000 ",$2.98 ,0.22,"149,460",0.66,0.34,2866939
Nevada,NV,2016,0.127,"372,820",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.76,,0.24,"$191,725,000 ",$3.01 ,0.21,"138,880",0.63,0.37,2917563
Nevada,NV,2017,0.122,"365,160",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$190,010,000 ",$3.05 ,0.2,"136,800",0.6,0.4,2969905
Nevada,NV,2018,0.128,"388,420",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.72,,0.28,"$207,140,000 ",$3.15 ,0.2,"134,350",0.65,0.35,3027341
North Dakota,ND,2019,0.067,"51,380",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.62,,0.39,"$27,899,000 ",$3.18 ,0.09,"16,360",0.69,0.31,762062
New York,NY,2009,0.135,"2,616,780",1.3,SNAP,1.85,other nutrition pgm,0.45,0.17,0.38,"$1,220,401,570 ",$2.79 ,0.22,"1,006,390",0.6,0.4,19307066
New York,NY,2010,0.142,"2,757,270",1.3,SNAP,1.85,Other Nutrition Program,0.45,0.19,0.36,"$1,186,519,660 ",$2.50 ,0.21,"902,070",0.62,0.38,19399878
New York,NY,2011,0.147,2853190,1.3,SNAP,1.85,Other Nutrition Program,0.53,0.17,0.3,"$1,246,597,540 ",$2.68 ,0.22,924970,0.67,0.33,19499241
New York,NY,2012,0.141,"2,758,740",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,0,0.27,"$1,359,183,000 ",$2.81 ,0.22,"927,150",0.67,0.33,19572932
New York,NY,2013,0.139,"2,739,920",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.73,0,0.27,"$1,385,728,000 ",$2.86 ,0.22,"938,610",0.69,0.31,19624447
New York,NY,2014,0.135,"2,672,460",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,,0.25,"$1,400,548,000 ",$2.97 ,0.21,"884,170",0.68,0.32,19651049
New York,NY,2015,0.126,"2,502,250",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,,0.26,"$1,371,215,000 ",$3.06 ,0.19,"819,460",0.67,0.33,19654666
New York,NY,2016,0.119,"2,352,940",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.74,,0.26,"$1,242,696,000 ",$3.09 ,0.18,"750,000",0.67,0.33,19633428
New York,NY,2017,0.114,"2,261,250",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,,0.25,"$1,210,704,000 ",$3.14 ,0.18,"732,300",0.66,0.34,19589572
New York,NY,2018,0.111,"2,166,060",2,"SNAP, Other Nutrition Programs",2,"SNAP, Other Nutrition Programs",0.75,,0.25,"$1,182,494,000 ",$3.23 ,0.17,"685,500",0.75,0.25,19530351
Ohio,OH,2019,0.132,"1,547,110",1.3,SNAP,1.85,Other Nutrition Program,0.49,0.14,0.37,"$757,327,000 ",$2.86 ,0.17,"448,600",0.68,0.32,11689100
Ohio,OH,2009,0.171,"1,973,510",1.3,SNAP,1.85,other nutrition pgm,0.43,0.15,0.42,"$759,599,150 ",$2.30 ,0.27,"731,040",0.6,0.4,11528896
Ohio,OH,2010,0.181,"2,083,240",1.3,SNAP,1.85,Other Nutrition Program,0.45,0.17,0.38,"$835,508,480 ",$2.33 ,0.26,"693,110",0.66,0.34,11539336
Ohio,OH,2011,0.178,2054290,1.3,SNAP,1.85,Other Nutrition Program,0.51,0.16,0.33,"$807,122,720 ",$2.41 ,0.26,679900,0.68,0.32,11544663
Ohio,OH,2012,0.172,"1,982,170",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.14,0.32,"$867,931,000 ",$2.50 ,0.25,"671,090",0.67,0.33,11548923
Ohio,OH,2013,0.169,"1,951,880",1.3,SNAP,1.85,Other Nutrition Program,0.54,0.14,0.33,"$885,586,000 ",$2.56 ,0.24,"653,410",0.69,0.31,11576684
Ohio,OH,2014,0.168,"1,943,340",1.3,SNAP,1.85,Other Nutrition Program,0.52,0.13,0.35,"$911,848,000 ",$2.66 ,0.24,"628,580",0.67,0.33,11602700
Ohio,OH,2015,0.16,"1,852,870",1.3,SNAP,1.85,Other Nutrition Program,0.52,0.16,0.32,"$903,221,000 ",$2.72 ,0.22,"575,020",0.67,0.33,11617527
Ohio,OH,2016,0.151,"1,758,310",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.12,0.36,"$829,430,000 ",$2.76 ,0.2,"528,960",0.66,0.34,11634370
Ohio,OH,2017,0.145,"1,691,910",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.13,0.37,"$797,169,000 ",$2.76 ,0.2,"510,030",0.66,0.34,11659650
Ohio,OH,2018,0.139,"1,624,180",1.3,SNAP,1.85,Other Nutrition Program,0.5,0.12,0.38,"$767,710,000 ",$2.79 ,0.19,"489,160",0.67,0.33,11676341
Oklahoma,OK,2019,0.147,"583,570",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.15,0.38,"$288,155,000 ",$2.89 ,0.21,"194,880",0.67,0.33,3956971
Oklahoma,OK,2009,0.171,"618,600",1.3,SNAP,1.85,other nutrition pgm,0.49,0.17,0.35,"$257,785,960 ",$2.49 ,0.27,"240,740",0.63,0.37,3717572
Oklahoma,OK,2010,0.177,"664,890",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.19,0.34,"$281,540,280 ",$2.46 ,0.27,"244,050",0.63,0.37,3759944
Oklahoma,OK,2011,0.172,653820,1.3,SNAP,1.85,Other Nutrition Program,0.51,0.18,0.32,"$275,003,790 ",$2.58 ,0.25,233350,0.67,0.33,3788379
Oklahoma,OK,2012,0.172,"656,300",1.3,SNAP,1.85,Other Nutrition Program,0.53,0.16,0.31,"$305,922,000 ",$2.66 ,0.26,"239,380",0.67,0.33,3818814
Oklahoma,OK,2013,0.17,"654,640",1.3,SNAP,1.85,Other Nutrition Program,0.52,0.17,0.31,"$314,445,000 ",$2.71 ,0.26,"242,990",0.69,0.31,3853214
Oklahoma,OK,2014,0.168,"652,090",1.3,SNAP,1.85,Other Nutrition Program,0.5,0.16,0.35,"$320,603,000 ",$2.78 ,0.24,"226,390",0.65,0.35,3878187
Oklahoma,OK,2015,0.162,"632,030",1.3,SNAP,1.85,Other Nutrition Program,0.51,0.18,0.31,"$320,046,000 ",$2.82 ,0.23,"216,980",0.66,0.34,3909500
Oklahoma,OK,2016,0.162,"635,740",1.3,SNAP,1.85,Other Nutrition Program,0.52,0.15,0.33,"$313,377,000 ",$2.88 ,0.23,"218,770",0.66,0.34,3926331
Oklahoma,OK,2017,0.158,"621,370",1.3,SNAP,1.85,Other Nutrition Program,0.49,0.16,0.35,"$304,698,000 ",$2.87 ,0.22,"213,720",0.64,0.36,3931316
Oklahoma,OK,2018,0.151,"594,140",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.16,0.37,"$290,887,000 ",$2.89 ,0.22,"208,110",0.66,0.34,3940235
Oregon,OR,2019,0.115,"486,200",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.6,,0.4,"$260,033,000 ",$3.13 ,0.15,"125,540",0.64,0.36,4217737
Oregon,OR,2009,0.168,"626,420",1.85,SNAP,1.85,SNAP,0.65,0,0.35,"$272,475,420 ",$2.60 ,0.29,"252,510",0.59,0.41,3808600
Oregon,OR,2010,0.175,"671,440",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.7,0,0.3,"$295,871,280 ",$2.56 ,0.29,"247,380",0.65,0.35,3837491
Oregon,OR,2011,0.179,694050,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.72,0,0.29,"$293,056,460 ",$2.59 ,0.29,245260,0.66,0.34,3872036
Oregon,OR,2012,0.167,"653,000",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.72,0,0.28,"$302,837,000 ",$2.65 ,0.27,"235,410",0.68,0.32,3899001
Oregon,OR,2013,0.158,"619,040",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.75,0,0.26,"$303,578,000 ",$2.77 ,0.26,"223,480",0.69,0.31,3922468
Oregon,OR,2014,0.152,"605,100",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.74,,0.26,"$303,833,000 ",$2.84 ,0.25,"210,290",0.68,0.32,3963244
Oregon,OR,2015,0.142,"572,790",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.74,,0.26,"$298,910,000 ",$2.91 ,0.23,"194,070",0.65,0.35,4015792
Oregon,OR,2016,0.129,"527,370",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.7,,0.3,"$264,279,000 ",$2.93 ,0.2,"173,780",0.63,0.37,4089976
Oregon,OR,2017,0.123,"510,080",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.68,,0.32,"$258,439,000 ",$2.97 ,0.19,"165,290",0.63,0.37,4143625
Oregon,OR,2018,0.119,"498,730",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.65,,0.35,"$264,260,000 ",$3.13 ,0.16,"139,220",0.7,0.3,4181886
Pennsylvania,PA,2019,0.106,"1,353,730",1.6,SNAP,1.85,Other Nutrition Program,0.57,0.1,0.34,"$733,806,000 ",$3.17 ,0.15,"383,520",0.67,0.33,12801989
Pennsylvania,PA,2009,0.135,"1,690,430",1.6,SNAP,1.85,other nutrition pgm,0.52,0.07,0.42,"$712,335,010 ",$2.52 ,0.21,"588,370",0.62,0.38,12666858
Pennsylvania,PA,2010,0.146,"1,850,140",1.6,SNAP,1.85,Other Nutrition Program,0.5,0.08,0.42,"$805,713,700 ",$2.53 ,0.2,"555,110",0.65,0.35,12711160
Pennsylvania,PA,2011,0.149,1894550,1.6,SNAP,1.85,Other Nutrition Program,0.54,0.09,0.37,"$821,577,400 ",$2.66 ,0.21,559120,0.65,0.35,12745815
Pennsylvania,PA,2012,0.143,"1,828,730",1.6,SNAP,1.85,Other Nutrition Program,0.56,0.08,0.37,"$879,686,000 ",$2.75 ,0.21,"562,770",0.66,0.34,12767118
Pennsylvania,PA,2013,0.142,"1,808,660",1.6,SNAP,1.85,Other Nutrition Program,0.56,0.08,0.36,"$892,571,000 ",$2.79 ,0.2,"564,440",0.67,0.33,12776309
Pennsylvania,PA,2014,0.138,"1,760,450",1.6,SNAP,1.85,Other Nutrition Program,0.58,0.05,0.37,"$895,714,000 ",$2.88 ,0.19,"521,750",0.65,0.35,12788313
Pennsylvania,PA,2015,0.131,"1,674,420",1.6,SNAP,1.85,Other Nutrition Program,0.57,0.08,0.35,"$880,598,000 ",$2.93 ,0.18,"482,130",0.67,0.33,12784826
Pennsylvania,PA,2016,0.125,"1,599,520",1.6,SNAP,1.85,Other Nutrition Program,0.59,0.04,0.37,"$821,658,000 ",$3.01 ,0.17,"452,690",0.66,0.34,12782275
Pennsylvania,PA,2017,0.12,"1,534,710",1.6,SNAP,1.85,Other Nutrition Program,0.57,0.03,0.4,"$797,438,000 ",$3.04 ,0.16,"437,340",0.63,0.37,12787641
Pennsylvania,PA,2018,0.109,"1,401,920",1.6,SNAP,1.85,Other Nutrition Program,0.58,0.1,0.32,"$737,258,000 ",$3.11 ,0.15,"399,270",0.68,0.32,12800922
Rhode Island,RI,2019,0.095,"101,100",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.59,,0.41,"$59,135,000 ",$3.42 ,0.14,"28,350",0.73,0.27,1059361
Rhode Island,RI,2009,0.156,"164,830",1.85,SNAP,1.85,SNAP,0.55,0,0.45,"$78,131,700 ",$2.84 ,0.24,"55,390",0.6,0.4,1053646
Rhode Island,RI,2010,0.153,"161,360",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.61,0,0.39,"$75,547,560 ",$2.72 ,0.22,"47,660",0.68,0.32,1053959
Rhode Island,RI,2011,0.153,161050,1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.61,0,0.39,"$75,616,050 ",$2.88 ,0.22,47780,0.69,0.31,1053649
Rhode Island,RI,2012,0.147,"153,940",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.62,0,0.38,"$79,077,000 ",$2.93 ,0.21,"46,150",0.68,0.32,1054621
Rhode Island,RI,2013,0.144,"151,840",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.63,0,0.37,"$77,449,000 ",$2.88 ,0.22,"47,740",0.71,0.29,1055081
Rhode Island,RI,2014,0.14,"147,460",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.64,,0.36,"$76,405,000 ",$2.93 ,0.2,"43,210",0.7,0.3,1055936
Rhode Island,RI,2015,0.125,"132,090",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.68,,0.32,"$71,928,000 ",$3.04 ,0.18,"38,430",0.71,0.29,1056065
Rhode Island,RI,2016,0.121,"128,330",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.66,,0.35,"$68,489,000 ",$3.12 ,0.17,"36,230",0.74,0.26,1056770
Rhode Island,RI,2017,0.114,"120,590",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.62,,0.39,"$66,402,000 ",$3.23 ,0.17,"35,760",0.63,0.37,1055673
Rhode Island,RI,2018,0.114,"120,970",1.85,"SNAP, Other Nutrition Programs",1.85,"SNAP, Other Nutrition Programs",0.62,,0.38,"$69,276,000 ",$3.38 ,0.18,"36,270",0.73,0.27,1058287
South Carolina,SC,2019,0.108,"555,630",1.3,SNAP,1.85,Other Nutrition Program,0.55,0.11,0.34,"$279,337,000 ",$2.94 ,0.15,"161,030",0.67,0.33,5148714
South Carolina,SC,2009,0.183,"807,960",1.3,SNAP,1.85,other nutrition pgm,0.48,0.19,0.33,"$319,896,400 ",$2.37 ,0.28,"292,840",0.64,0.36,4589872
South Carolina,SC,2010,0.188,"870,420",1.3,SNAP,1.85,Other Nutrition Program,0.47,0.22,0.31,"$353,587,170 ",$2.36 ,0.27,"288,640",0.69,0.31,4635649
South Carolina,SC,2011,0.186,870210,1.3,SNAP,1.85,Other Nutrition Program,0.55,0.2,0.26,"$353,251,650 ",$2.49 ,0.27,292800,0.7,0.3,4671994
South Carolina,SC,2012,0.18,"848,590",1.3,SNAP,1.85,Other Nutrition Program,0.56,0.18,0.26,"$387,989,000 ",$2.61 ,0.26,"284,880",0.71,0.29,4717354
